Training dataset size: 400
Training dataset size: 400
  0%|                                                  | 0/1000 [00:00<?, ?it/s]
Loss after 00004 batches: 1.055
Loss after 00008 batches: 1.010
Loss after 00012 batches: 0.990
Loss after 00016 batches: 0.967
Loss after 00020 batches: 0.950
Loss after 00024 batches: 0.941
Loss after 00028 batches: 0.931
0 points: [0.97371317 0.13013885 0.35843416 0.39167472]
1 points: [0.97371317 0.13013885 0.35843416 0.39167472]
2 points: [0.97371317 0.13013885 0.35843416 0.39167472]
3 points: [0.97371317 0.13013885 0.35843416 0.39167472]
4 points: [0.97371317 0.13013885 0.35843416 0.39167472]
0 points: [0.98594805 0.24115689 0.27037695 0.51216023]
1 points: [0.98594805 0.24115689 0.27037695 0.51216023]
2 points: [0.98594805 0.24115689 0.27037695 0.51216023]
3 points: [0.98594805 0.24115689 0.27037695 0.51216023]
4 points: [0.98594805 0.24115689 0.27037695 0.51216023]
0 points: [0.98561999 0.20572548 0.41397199 0.51075484]
1 points: [0.98561999 0.20572548 0.41397199 0.51075484]
2 points: [0.98561999 0.20572548 0.41397199 0.51075484]
3 points: [0.98561999 0.20572548 0.41397199 0.51075484]
4 points: [0.98561999 0.20572548 0.41397199 0.51075484]
0 points: [0.97020469 0.21123555 0.17394502 0.31518756]
1 points: [0.97020469 0.21123555 0.17394502 0.31518756]
2 points: [0.97020469 0.21123555 0.17394502 0.31518756]
3 points: [0.97020469 0.21123555 0.17394502 0.31518756]
4 points: [0.97020469 0.21123555 0.17394502 0.31518756]
0 points: [0.98450152 0.18944462 0.40668203 0.45989744]
1 points: [0.98450152 0.18944462 0.40668203 0.45989744]
2 points: [0.98450152 0.18944462 0.40668203 0.45989744]
3 points: [0.98450152 0.18944462 0.40668203 0.45989744]
4 points: [0.98450152 0.18944462 0.40668203 0.45989744]
0 points: [0.97826697 0.17426072 0.35550776 0.40628713]
1 points: [0.97826697 0.17426072 0.35550776 0.40628713]
2 points: [0.97826697 0.17426072 0.35550776 0.40628713]
3 points: [0.97826697 0.17426072 0.35550776 0.40628713]
4 points: [0.97826697 0.17426072 0.35550776 0.40628713]
0 points: [0.9687206  0.1633695  0.1176208  0.26840955]
1 points: [0.9687206  0.1633695  0.1176208  0.26840955]
2 points: [0.9687206  0.1633695  0.1176208  0.26840955]
3 points: [0.9687206  0.1633695  0.1176208  0.26840955]
4 points: [0.9687206  0.1633695  0.1176208  0.26840955]
0 points: [0.98095606 0.18453911 0.25480246 0.41060329]
1 points: [0.98095606 0.18453911 0.25480246 0.41060329]
2 points: [0.98095606 0.18453911 0.25480246 0.41060329]
3 points: [0.98095606 0.18453911 0.25480246 0.41060329]
4 points: [0.98095606 0.18453911 0.25480246 0.41060329]
0 points: [0.98359574 0.21785862 0.2943675  0.44649129]
1 points: [0.98359574 0.21785862 0.2943675  0.44649129]
2 points: [0.98359574 0.21785862 0.2943675  0.44649129]
3 points: [0.98359574 0.21785862 0.2943675  0.44649129]
4 points: [0.98359574 0.21785862 0.2943675  0.44649129]
0 points: [0.98444629 0.23505281 0.44338315 0.51348356]
1 points: [0.98444629 0.23505281 0.44338315 0.51348356]
2 points: [0.98444629 0.23505281 0.44338315 0.51348356]
3 points: [0.98444629 0.23505281 0.44338315 0.51348356]
4 points: [0.98444629 0.23505281 0.44338315 0.51348356]
0 points: [0.96276494 0.00201502 0.00549108 0.00602187]
1 points: [0.96276494 0.00201502 0.00549108 0.00602187]
2 points: [0.96276494 0.00201502 0.00549108 0.00602187]
3 points: [0.96276494 0.00201502 0.00549108 0.00602187]
4 points: [0.96276494 0.00201502 0.00549108 0.00602187]
0 points: [0.98791536 0.2706802  0.4205379  0.55587558]
1 points: [0.98791536 0.2706802  0.4205379  0.55587558]
2 points: [0.98791536 0.2706802  0.4205379  0.55587558]
3 points: [0.98791536 0.2706802  0.4205379  0.55587558]
4 points: [0.98791536 0.2706802  0.4205379  0.55587558]
0 points: [0.98241098 0.18800036 0.2985617  0.49723507]
1 points: [0.98241098 0.18800036 0.2985617  0.49723507]
2 points: [0.98241098 0.18800036 0.2985617  0.49723507]
3 points: [0.98241098 0.18800036 0.2985617  0.49723507]
4 points: [0.98241098 0.18800036 0.2985617  0.49723507]
0 points: [0.95442095 0.07087874 0.21151375 0.18561969]
1 points: [0.95442095 0.07087874 0.21151375 0.18561969]
2 points: [0.95442095 0.07087874 0.21151375 0.18561969]
3 points: [0.95442095 0.07087874 0.21151375 0.18561969]
4 points: [0.95442095 0.07087874 0.21151375 0.18561969]
0 points: [0.95951399 0.09335012 0.36513519 0.2868707 ]
1 points: [0.95951399 0.09335012 0.36513519 0.2868707 ]
2 points: [0.95951399 0.09335012 0.36513519 0.2868707 ]
3 points: [0.95951399 0.09335012 0.36513519 0.2868707 ]
4 points: [0.95951399 0.09335012 0.36513519 0.2868707 ]
0 points: [0.97943806 0.16706269 0.2513302  0.39856912]
1 points: [0.97943806 0.16706269 0.2513302  0.39856912]
2 points: [0.97943806 0.16706269 0.2513302  0.39856912]
3 points: [0.97943806 0.16706269 0.2513302  0.39856912]
4 points: [0.97943806 0.16706269 0.2513302  0.39856912]
0 points: [0.97039973 0.12201916 0.26977022 0.30512114]
1 points: [0.97039973 0.12201916 0.26977022 0.30512114]
2 points: [0.97039973 0.12201916 0.26977022 0.30512114]
3 points: [0.97039973 0.12201916 0.26977022 0.30512114]
4 points: [0.97039973 0.12201916 0.26977022 0.30512114]
0 points: [0.9845147  0.21159778 0.24328303 0.47994723]
1 points: [0.9845147  0.21159778 0.24328303 0.47994723]
2 points: [0.9845147  0.21159778 0.24328303 0.47994723]
3 points: [0.9845147  0.21159778 0.24328303 0.47994723]
4 points: [0.9845147  0.21159778 0.24328303 0.47994723]
0 points: [0.9760348  0.14701117 0.36466529 0.36169091]
1 points: [0.9760348  0.14701117 0.36466529 0.36169091]
2 points: [0.9760348  0.14701117 0.36466529 0.36169091]
3 points: [0.9760348  0.14701117 0.36466529 0.36169091]
4 points: [0.9760348  0.14701117 0.36466529 0.36169091]
0 points: [0.97342901 0.1257494  0.33378808 0.3279675 ]
1 points: [0.97342901 0.1257494  0.33378808 0.3279675 ]
2 points: [0.97342901 0.1257494  0.33378808 0.3279675 ]
3 points: [0.97342901 0.1257494  0.33378808 0.3279675 ]
4 points: [0.97342901 0.1257494  0.33378808 0.3279675 ]
0 points: [0.98238388 0.18830645 0.25453227 0.41927961]
1 points: [0.98238388 0.18830645 0.25453227 0.41927961]
2 points: [0.98238388 0.18830645 0.25453227 0.41927961]
3 points: [0.98238388 0.18830645 0.25453227 0.41927961]
4 points: [0.98238388 0.18830645 0.25453227 0.41927961]
0 points: [0.98573142 0.24036379 0.44861763 0.5151131 ]
1 points: [0.98573142 0.24036379 0.44861763 0.5151131 ]
2 points: [0.98573142 0.24036379 0.44861763 0.5151131 ]
3 points: [0.98573142 0.24036379 0.44861763 0.5151131 ]
4 points: [0.98573142 0.24036379 0.44861763 0.5151131 ]
0 points: [0.98198902 0.24675105 0.42186405 0.52062154]
1 points: [0.98198902 0.24675105 0.42186405 0.52062154]
2 points: [0.98198902 0.24675105 0.42186405 0.52062154]
3 points: [0.98198902 0.24675105 0.42186405 0.52062154]
4 points: [0.98198902 0.24675105 0.42186405 0.52062154]
0 points: [0.97450605 0.15991436 0.17181634 0.3245936 ]
1 points: [0.97450605 0.15991436 0.17181634 0.3245936 ]
2 points: [0.97450605 0.15991436 0.17181634 0.3245936 ]
3 points: [0.97450605 0.15991436 0.17181634 0.3245936 ]
4 points: [0.97450605 0.15991436 0.17181634 0.3245936 ]
0 points: [0.98493262 0.20910624 0.42958094 0.50780196]
1 points: [0.98493262 0.20910624 0.42958094 0.50780196]
2 points: [0.98493262 0.20910624 0.42958094 0.50780196]
3 points: [0.98493262 0.20910624 0.42958094 0.50780196]
4 points: [0.98493262 0.20910624 0.42958094 0.50780196]
0 points: [0.98350956 0.17754508 0.59663284 0.51578155]
1 points: [0.98350956 0.17754508 0.59663284 0.51578155]
2 points: [0.98350956 0.17754508 0.59663284 0.51578155]
3 points: [0.98350956 0.17754508 0.59663284 0.51578155]
4 points: [0.98350956 0.17754508 0.59663284 0.51578155]
0 points: [0.98458457 0.23462668 0.2332755  0.47868243]
1 points: [0.98458457 0.23462668 0.2332755  0.47868243]
2 points: [0.98458457 0.23462668 0.2332755  0.47868243]
3 points: [0.98458457 0.23462668 0.2332755  0.47868243]
4 points: [0.98458457 0.23462668 0.2332755  0.47868243]
0 points: [0.97444864 0.21641589 0.15946996 0.35077822]
1 points: [0.97444864 0.21641589 0.15946996 0.35077822]
2 points: [0.97444864 0.21641589 0.15946996 0.35077822]
3 points: [0.97444864 0.21641589 0.15946996 0.35077822]
4 points: [0.97444864 0.21641589 0.15946996 0.35077822]
0 points: [0.98726358 0.26463729 0.36092119 0.52550164]
1 points: [0.98726358 0.26463729 0.36092119 0.52550164]
2 points: [0.98726358 0.26463729 0.36092119 0.52550164]
3 points: [0.98726358 0.26463729 0.36092119 0.52550164]
4 points: [0.98726358 0.26463729 0.36092119 0.52550164]
0 points: [0.96302363 0.09889636 0.29946772 0.25718998]
1 points: [0.96302363 0.09889636 0.29946772 0.25718998]
2 points: [0.96302363 0.09889636 0.29946772 0.25718998]
3 points: [0.96302363 0.09889636 0.29946772 0.25718998]
4 points: [0.96302363 0.09889636 0.29946772 0.25718998]
0 points: [0.96897665 0.15418137 0.09634159 0.1731104 ]
1 points: [0.96897665 0.15418137 0.09634159 0.1731104 ]
2 points: [0.96897665 0.15418137 0.09634159 0.1731104 ]
3 points: [0.96897665 0.15418137 0.09634159 0.1731104 ]
4 points: [0.96897665 0.15418137 0.09634159 0.1731104 ]
0 points: [0.96759257 0.16801963 0.23899968 0.3009901 ]
1 points: [0.96759257 0.16801963 0.23899968 0.3009901 ]
2 points: [0.96759257 0.16801963 0.23899968 0.3009901 ]
3 points: [0.96759257 0.16801963 0.23899968 0.3009901 ]
4 points: [0.96759257 0.16801963 0.23899968 0.3009901 ]
0 points: [0.96830938 0.19664558 0.05430662 0.25164319]
1 points: [0.96830938 0.19664558 0.05430662 0.25164319]
2 points: [0.96830938 0.19664558 0.05430662 0.25164319]
3 points: [0.96830938 0.19664558 0.05430662 0.25164319]
4 points: [0.96830938 0.19664558 0.05430662 0.25164319]
0 points: [0.97413166 0.11390342 0.40135712 0.33450579]
1 points: [0.97413166 0.11390342 0.40135712 0.33450579]
2 points: [0.97413166 0.11390342 0.40135712 0.33450579]
3 points: [0.97413166 0.11390342 0.40135712 0.33450579]
4 points: [0.97413166 0.11390342 0.40135712 0.33450579]
0 points: [0.98416744 0.24054622 0.45523568 0.49185709]
1 points: [0.98416744 0.24054622 0.45523568 0.49185709]
2 points: [0.98416744 0.24054622 0.45523568 0.49185709]
3 points: [0.98416744 0.24054622 0.45523568 0.49185709]
4 points: [0.98416744 0.24054622 0.45523568 0.49185709]
0 points: [0.9819504  0.17126414 0.45916052 0.46561588]
1 points: [0.9819504  0.17126414 0.45916052 0.46561588]
2 points: [0.9819504  0.17126414 0.45916052 0.46561588]
3 points: [0.9819504  0.17126414 0.45916052 0.46561588]
4 points: [0.9819504  0.17126414 0.45916052 0.46561588]
0 points: [0.98639129 0.21743476 0.26960388 0.50225758]
1 points: [0.98639129 0.21743476 0.26960388 0.50225758]
2 points: [0.98639129 0.21743476 0.26960388 0.50225758]
3 points: [0.98639129 0.21743476 0.26960388 0.50225758]
4 points: [0.98639129 0.21743476 0.26960388 0.50225758]
0 points: [0.97107382 0.12874681 0.27537688 0.36989397]
1 points: [0.97107382 0.12874681 0.27537688 0.36989397]
2 points: [0.97107382 0.12874681 0.27537688 0.36989397]
3 points: [0.97107382 0.12874681 0.27537688 0.36989397]
4 points: [0.97107382 0.12874681 0.27537688 0.36989397]
0 points: [0.97125585 0.0820019  0.23098499 0.26639013]
1 points: [0.97125585 0.0820019  0.23098499 0.26639013]
2 points: [0.97125585 0.0820019  0.23098499 0.26639013]
3 points: [0.97125585 0.0820019  0.23098499 0.26639013]
4 points: [0.97125585 0.0820019  0.23098499 0.26639013]
0 points: [0.97975927 0.12805821 0.25789273 0.3673168 ]
1 points: [0.97975927 0.12805821 0.25789273 0.3673168 ]
2 points: [0.97975927 0.12805821 0.25789273 0.3673168 ]
3 points: [0.97975927 0.12805821 0.25789273 0.3673168 ]
4 points: [0.97975927 0.12805821 0.25789273 0.3673168 ]
0 points: [0.97620449 0.15860566 0.1938326  0.33292723]
1 points: [0.97620449 0.15860566 0.1938326  0.33292723]
2 points: [0.97620449 0.15860566 0.1938326  0.33292723]
3 points: [0.97620449 0.15860566 0.1938326  0.33292723]
4 points: [0.97620449 0.15860566 0.1938326  0.33292723]
0 points: [0.98202601 0.19903046 0.36883371 0.46543536]
1 points: [0.98202601 0.19903046 0.36883371 0.46543536]
2 points: [0.98202601 0.19903046 0.36883371 0.46543536]
3 points: [0.98202601 0.19903046 0.36883371 0.46543536]
4 points: [0.98202601 0.19903046 0.36883371 0.46543536]
0 points: [0.96555525 0.10315874 0.16135043 0.19946366]
1 points: [0.96555525 0.10315874 0.16135043 0.19946366]
2 points: [0.96555525 0.10315874 0.16135043 0.19946366]
3 points: [0.96555525 0.10315874 0.16135043 0.19946366]
4 points: [0.96555525 0.10315874 0.16135043 0.19946366]
0 points: [0.98483227 0.2226614  0.4434826  0.48905061]
1 points: [0.98483227 0.2226614  0.4434826  0.48905061]
2 points: [0.98483227 0.2226614  0.4434826  0.48905061]
3 points: [0.98483227 0.2226614  0.4434826  0.48905061]
4 points: [0.98483227 0.2226614  0.4434826  0.48905061]
0 points: [0.95865082 0.10452128 0.05916639 0.14304065]
1 points: [0.95865082 0.10452128 0.05916639 0.14304065]
2 points: [0.95865082 0.10452128 0.05916639 0.14304065]
3 points: [0.95865082 0.10452128 0.05916639 0.14304065]
4 points: [0.95865082 0.10452128 0.05916639 0.14304065]
0 points: [0.98760002 0.28179812 0.30922603 0.5521733 ]
1 points: [0.98760002 0.28179812 0.30922603 0.5521733 ]
2 points: [0.98760002 0.28179812 0.30922603 0.5521733 ]
3 points: [0.98760002 0.28179812 0.30922603 0.5521733 ]
4 points: [0.98760002 0.28179812 0.30922603 0.5521733 ]
0 points: [0.9806267  0.17399439 0.1643644  0.35723598]
1 points: [0.9806267  0.17399439 0.1643644  0.35723598]
2 points: [0.9806267  0.17399439 0.1643644  0.35723598]
3 points: [0.9806267  0.17399439 0.1643644  0.35723598]
4 points: [0.9806267  0.17399439 0.1643644  0.35723598]
0 points: [0.98253028 0.25997276 0.33199292 0.46220067]
1 points: [0.98253028 0.25997276 0.33199292 0.46220067]
2 points: [0.98253028 0.25997276 0.33199292 0.46220067]
3 points: [0.98253028 0.25997276 0.33199292 0.46220067]
4 points: [0.98253028 0.25997276 0.33199292 0.46220067]
0 points: [0.98378858 0.20960525 0.21624974 0.44554854]
1 points: [0.98378858 0.20960525 0.21624974 0.44554854]
2 points: [0.98378858 0.20960525 0.21624974 0.44554854]
3 points: [0.98378858 0.20960525 0.21624974 0.44554854]
4 points: [0.98378858 0.20960525 0.21624974 0.44554854]
0 points: [0.98668214 0.20481787 0.40724947 0.52232614]
1 points: [0.98668214 0.20481787 0.40724947 0.52232614]
2 points: [0.98668214 0.20481787 0.40724947 0.52232614]
3 points: [0.98668214 0.20481787 0.40724947 0.52232614]
4 points: [0.98668214 0.20481787 0.40724947 0.52232614]
0 points: [0.97338537 0.18230818 0.29580574 0.33981395]
1 points: [0.97338537 0.18230818 0.29580574 0.33981395]
2 points: [0.97338537 0.18230818 0.29580574 0.33981395]
3 points: [0.97338537 0.18230818 0.29580574 0.33981395]
4 points: [0.97338537 0.18230818 0.29580574 0.33981395]
0 points: [0.97436415 0.12158681 0.33887772 0.32039039]
1 points: [0.97436415 0.12158681 0.33887772 0.32039039]
2 points: [0.97436415 0.12158681 0.33887772 0.32039039]
3 points: [0.97436415 0.12158681 0.33887772 0.32039039]
4 points: [0.97436415 0.12158681 0.33887772 0.32039039]
0 points: [0.98609924 0.19840315 0.26583023 0.50224656]
1 points: [0.98609924 0.19840315 0.26583023 0.50224656]
2 points: [0.98609924 0.19840315 0.26583023 0.50224656]
3 points: [0.98609924 0.19840315 0.26583023 0.50224656]
4 points: [0.98609924 0.19840315 0.26583023 0.50224656]
0 points: [0.9799707  0.17035009 0.25373403 0.35468542]
1 points: [0.9799707  0.17035009 0.25373403 0.35468542]
2 points: [0.9799707  0.17035009 0.25373403 0.35468542]
3 points: [0.9799707  0.17035009 0.25373403 0.35468542]
4 points: [0.9799707  0.17035009 0.25373403 0.35468542]
0 points: [0.98332216 0.22213462 0.19530416 0.46217262]
1 points: [0.98332216 0.22213462 0.19530416 0.46217262]
2 points: [0.98332216 0.22213462 0.19530416 0.46217262]
3 points: [0.98332216 0.22213462 0.19530416 0.46217262]
4 points: [0.98332216 0.22213462 0.19530416 0.46217262]
0 points: [0.98249829 0.19907322 0.40339103 0.45976173]
1 points: [0.98249829 0.19907322 0.40339103 0.45976173]
2 points: [0.98249829 0.19907322 0.40339103 0.45976173]
3 points: [0.98249829 0.19907322 0.40339103 0.45976173]
4 points: [0.98249829 0.19907322 0.40339103 0.45976173]
0 points: [0.97812336 0.12985621 0.29380701 0.36443884]
1 points: [0.97812336 0.12985621 0.29380701 0.36443884]
2 points: [0.97812336 0.12985621 0.29380701 0.36443884]
3 points: [0.97812336 0.12985621 0.29380701 0.36443884]
4 points: [0.97812336 0.12985621 0.29380701 0.36443884]
0 points: [0.98782491 0.25688073 0.42453831 0.49493558]
1 points: [0.98782491 0.25688073 0.42453831 0.49493558]
2 points: [0.98782491 0.25688073 0.42453831 0.49493558]
3 points: [0.98782491 0.25688073 0.42453831 0.49493558]
4 points: [0.98782491 0.25688073 0.42453831 0.49493558]
0 points: [0.98331809 0.19938116 0.38298656 0.46218221]
1 points: [0.98331809 0.19938116 0.38298656 0.46218221]
2 points: [0.98331809 0.19938116 0.38298656 0.46218221]
3 points: [0.98331809 0.19938116 0.38298656 0.46218221]
4 points: [0.98331809 0.19938116 0.38298656 0.46218221]
0 points: [0.95498829 0.07810931 0.28344562 0.34158991]
1 points: [0.95498829 0.07810931 0.28344562 0.34158991]
2 points: [0.95498829 0.07810931 0.28344562 0.34158991]
3 points: [0.95498829 0.07810931 0.28344562 0.34158991]
4 points: [0.95498829 0.07810931 0.28344562 0.34158991]
0 points: [0.97730795 0.23357796 0.22577423 0.39800473]
1 points: [0.97730795 0.23357796 0.22577423 0.39800473]
2 points: [0.97730795 0.23357796 0.22577423 0.39800473]
3 points: [0.97730795 0.23357796 0.22577423 0.39800473]
4 points: [0.97730795 0.23357796 0.22577423 0.39800473]
0 points: [0.9802291  0.16686411 0.31986002 0.42856328]
1 points: [0.9802291  0.16686411 0.31986002 0.42856328]
2 points: [0.9802291  0.16686411 0.31986002 0.42856328]
3 points: [0.9802291  0.16686411 0.31986002 0.42856328]
4 points: [0.9802291  0.16686411 0.31986002 0.42856328]
0 points: [0.98596335 0.2497203  0.53789575 0.52962085]
1 points: [0.98596335 0.2497203  0.53789575 0.52962085]
2 points: [0.98596335 0.2497203  0.53789575 0.52962085]
3 points: [0.98596335 0.2497203  0.53789575 0.52962085]
4 points: [0.98596335 0.2497203  0.53789575 0.52962085]
0 points: [0.96485775 0.13378733 0.10787711 0.22544496]
1 points: [0.96485775 0.13378733 0.10787711 0.22544496]
2 points: [0.96485775 0.13378733 0.10787711 0.22544496]
3 points: [0.96485775 0.13378733 0.10787711 0.22544496]
4 points: [0.96485775 0.13378733 0.10787711 0.22544496]
0 points: [0.98607247 0.19175932 0.59584713 0.5029739 ]
1 points: [0.98607247 0.19175932 0.59584713 0.5029739 ]
2 points: [0.98607247 0.19175932 0.59584713 0.5029739 ]
3 points: [0.98607247 0.19175932 0.59584713 0.5029739 ]
4 points: [0.98607247 0.19175932 0.59584713 0.5029739 ]
0 points: [0.96909644 0.22422502 0.10911324 0.27723509]
1 points: [0.96909644 0.22422502 0.10911324 0.27723509]
2 points: [0.96909644 0.22422502 0.10911324 0.27723509]
3 points: [0.96909644 0.22422502 0.10911324 0.27723509]
4 points: [0.96909644 0.22422502 0.10911324 0.27723509]
0 points: [0.98601346 0.23580601 0.36948837 0.51844844]
1 points: [0.98601346 0.23580601 0.36948837 0.51844844]
2 points: [0.98601346 0.23580601 0.36948837 0.51844844]
3 points: [0.98601346 0.23580601 0.36948837 0.51844844]
4 points: [0.98601346 0.23580601 0.36948837 0.51844844]
0 points: [0.96679453 0.08427213 0.16478818 0.21927159]
1 points: [0.96679453 0.08427213 0.16478818 0.21927159]
2 points: [0.96679453 0.08427213 0.16478818 0.21927159]
3 points: [0.96679453 0.08427213 0.16478818 0.21927159]
4 points: [0.96679453 0.08427213 0.16478818 0.21927159]
0 points: [0.98610261 0.19037172 0.59209075 0.51319406]
1 points: [0.98610261 0.19037172 0.59209075 0.51319406]
2 points: [0.98610261 0.19037172 0.59209075 0.51319406]
3 points: [0.98610261 0.19037172 0.59209075 0.51319406]
4 points: [0.98610261 0.19037172 0.59209075 0.51319406]
0 points: [0.98633757 0.16808617 0.36376891 0.48192413]
1 points: [0.98633757 0.16808617 0.36376891 0.48192413]
2 points: [0.98633757 0.16808617 0.36376891 0.48192413]
3 points: [0.98633757 0.16808617 0.36376891 0.48192413]
4 points: [0.98633757 0.16808617 0.36376891 0.48192413]
0 points: [0.96640097 0.12030885 0.31778787 0.29888222]
1 points: [0.96640097 0.12030885 0.31778787 0.29888222]
2 points: [0.96640097 0.12030885 0.31778787 0.29888222]
3 points: [0.96640097 0.12030885 0.31778787 0.29888222]
4 points: [0.96640097 0.12030885 0.31778787 0.29888222]
0 points: [0.96724676 0.13005246 0.25042553 0.28395762]
1 points: [0.96724676 0.13005246 0.25042553 0.28395762]
2 points: [0.96724676 0.13005246 0.25042553 0.28395762]
3 points: [0.96724676 0.13005246 0.25042553 0.28395762]
4 points: [0.96724676 0.13005246 0.25042553 0.28395762]
0 points: [0.98693147 0.28262499 0.43595506 0.5600952 ]
1 points: [0.98693147 0.28262499 0.43595506 0.5600952 ]
2 points: [0.98693147 0.28262499 0.43595506 0.5600952 ]
3 points: [0.98693147 0.28262499 0.43595506 0.5600952 ]
4 points: [0.98693147 0.28262499 0.43595506 0.5600952 ]
0 points: [0.98079578 0.14909347 0.20181713 0.41028122]
1 points: [0.98079578 0.14909347 0.20181713 0.41028122]
2 points: [0.98079578 0.14909347 0.20181713 0.41028122]
3 points: [0.98079578 0.14909347 0.20181713 0.41028122]
4 points: [0.98079578 0.14909347 0.20181713 0.41028122]
0 points: [0.98680688 0.23011726 0.35785288 0.50619365]
1 points: [0.98680688 0.23011726 0.35785288 0.50619365]
2 points: [0.98680688 0.23011726 0.35785288 0.50619365]
3 points: [0.98680688 0.23011726 0.35785288 0.50619365]
4 points: [0.98680688 0.23011726 0.35785288 0.50619365]
0 points: [0.9835399  0.25886337 0.36527654 0.48411572]
1 points: [0.9835399  0.25886337 0.36527654 0.48411572]
2 points: [0.9835399  0.25886337 0.36527654 0.48411572]
3 points: [0.9835399  0.25886337 0.36527654 0.48411572]
4 points: [0.9835399  0.25886337 0.36527654 0.48411572]
0 points: [0.98162533 0.16624538 0.23692144 0.41343799]
1 points: [0.98162533 0.16624538 0.23692144 0.41343799]
2 points: [0.98162533 0.16624538 0.23692144 0.41343799]
3 points: [0.98162533 0.16624538 0.23692144 0.41343799]
4 points: [0.98162533 0.16624538 0.23692144 0.41343799]
0 points: [0.97523831 0.16672908 0.32107517 0.37958453]
1 points: [0.97523831 0.16672908 0.32107517 0.37958453]
2 points: [0.97523831 0.16672908 0.32107517 0.37958453]
3 points: [0.97523831 0.16672908 0.32107517 0.37958453]
4 points: [0.97523831 0.16672908 0.32107517 0.37958453]
0 points: [0.98701892 0.33200287 0.49879227 0.5978652 ]
1 points: [0.98701892 0.33200287 0.49879227 0.5978652 ]
2 points: [0.98701892 0.33200287 0.49879227 0.5978652 ]
3 points: [0.98701892 0.33200287 0.49879227 0.5978652 ]
4 points: [0.98701892 0.33200287 0.49879227 0.5978652 ]
0 points: [0.98577744 0.19499779 0.28687196 0.48053249]
1 points: [0.98577744 0.19499779 0.28687196 0.48053249]
2 points: [0.98577744 0.19499779 0.28687196 0.48053249]
3 points: [0.98577744 0.19499779 0.28687196 0.48053249]
4 points: [0.98577744 0.19499779 0.28687196 0.48053249]
0 points: [0.9780228  0.17870829 0.25157233 0.37661028]
1 points: [0.9780228  0.17870829 0.25157233 0.37661028]
2 points: [0.9780228  0.17870829 0.25157233 0.37661028]
3 points: [0.9780228  0.17870829 0.25157233 0.37661028]
4 points: [0.9780228  0.17870829 0.25157233 0.37661028]
0 points: [0.96863018 0.13254752 0.35951662 0.32443585]
1 points: [0.96863018 0.13254752 0.35951662 0.32443585]
2 points: [0.96863018 0.13254752 0.35951662 0.32443585]
3 points: [0.96863018 0.13254752 0.35951662 0.32443585]
4 points: [0.96863018 0.13254752 0.35951662 0.32443585]
0 points: [0.95082171 0.02765831 0.05419805 0.05746375]
1 points: [0.95082171 0.02765831 0.05419805 0.05746375]
2 points: [0.95082171 0.02765831 0.05419805 0.05746375]
3 points: [0.95082171 0.02765831 0.05419805 0.05746375]
4 points: [0.95082171 0.02765831 0.05419805 0.05746375]
0 points: [0.98461454 0.17924926 0.38737894 0.50761677]
1 points: [0.98461454 0.17924926 0.38737894 0.50761677]
2 points: [0.98461454 0.17924926 0.38737894 0.50761677]
3 points: [0.98461454 0.17924926 0.38737894 0.50761677]
4 points: [0.98461454 0.17924926 0.38737894 0.50761677]
0 points: [0.98577587 0.24375603 0.34915056 0.49813149]
1 points: [0.98577587 0.24375603 0.34915056 0.49813149]
2 points: [0.98577587 0.24375603 0.34915056 0.49813149]
3 points: [0.98577587 0.24375603 0.34915056 0.49813149]
4 points: [0.98577587 0.24375603 0.34915056 0.49813149]
0 points: [0.95204663 0.02086649 0.1009435  0.0720441 ]
1 points: [0.95204663 0.02086649 0.1009435  0.0720441 ]
2 points: [0.95204663 0.02086649 0.1009435  0.0720441 ]
3 points: [0.95204663 0.02086649 0.1009435  0.0720441 ]
4 points: [0.95204663 0.02086649 0.1009435  0.0720441 ]
0 points: [0.95784043 0.09646271 0.27566449 0.22021419]
1 points: [0.95784043 0.09646271 0.27566449 0.22021419]
2 points: [0.95784043 0.09646271 0.27566449 0.22021419]
3 points: [0.95784043 0.09646271 0.27566449 0.22021419]
4 points: [0.95784043 0.09646271 0.27566449 0.22021419]
0 points: [0.95949758 0.00933238 0.00468623 0.0273855 ]
1 points: [0.95949758 0.00933238 0.00468623 0.0273855 ]
2 points: [0.95949758 0.00933238 0.00468623 0.0273855 ]
3 points: [0.95949758 0.00933238 0.00468623 0.0273855 ]
4 points: [0.95949758 0.00933238 0.00468623 0.0273855 ]
0 points: [0.95729157 0.04165972 0.00267523 0.07822192]
1 points: [0.95729157 0.04165972 0.00267523 0.07822192]
2 points: [0.95729157 0.04165972 0.00267523 0.07822192]
3 points: [0.95729157 0.04165972 0.00267523 0.07822192]
4 points: [0.95729157 0.04165972 0.00267523 0.07822192]
0 points: [0.98268189 0.23011809 0.37927301 0.45104154]
1 points: [0.98268189 0.23011809 0.37927301 0.45104154]
2 points: [0.98268189 0.23011809 0.37927301 0.45104154]
3 points: [0.98268189 0.23011809 0.37927301 0.45104154]
4 points: [0.98268189 0.23011809 0.37927301 0.45104154]
0 points: [0.98183697 0.12779046 0.18435863 0.39298845]
1 points: [0.98183697 0.12779046 0.18435863 0.39298845]
2 points: [0.98183697 0.12779046 0.18435863 0.39298845]
3 points: [0.98183697 0.12779046 0.18435863 0.39298845]
4 points: [0.98183697 0.12779046 0.18435863 0.39298845]
0 points: [0.98529002 0.22102957 0.37150036 0.4901374 ]
