Training dataset size: 400
Training dataset size: 400
  0%|                                                  | 0/1000 [00:00<?, ?it/s]
Loss after 00004 batches: 1.021
Loss after 00008 batches: 0.954
Loss after 00012 batches: 0.928
Loss after 00016 batches: 0.910
Loss after 00020 batches: 0.899
Loss after 00024 batches: 0.888
Loss after 00028 batches: 0.877
4 points: [0.94590661 0.10923707 0.         0.0491141 ]
0 points: [0.99761441 0.78184261 0.78195488 0.85849057]
1 points: [0.99761441 0.78184261 0.78195488 0.85849057]
2 points: [0.99761441 0.78184261 0.78195488 0.85849057]
3 points: [0.99761441 0.78184261 0.78195488 0.85849057]
4 points: [0.99761441 0.78184261 0.78195488 0.85849057]
0 points: [0.9982129  0.87921022 0.87162162 0.88981835]
1 points: [0.9982129  0.87921022 0.87162162 0.88981835]
2 points: [0.9982129  0.87921022 0.87162162 0.88981835]
3 points: [0.9982129  0.87921022 0.87162162 0.88981835]
4 points: [0.9982129  0.87921022 0.87162162 0.88981835]
0 points: [0.99921347 0.90856797 0.86711409 0.94985178]
1 points: [0.99921347 0.90856797 0.86711409 0.94985178]
2 points: [0.99921347 0.90856797 0.86711409 0.94985178]
3 points: [0.99921347 0.90856797 0.86711409 0.94985178]
4 points: [0.99921347 0.90856797 0.86711409 0.94985178]
0 points: [0.99880493 0.87390465 0.88920589 0.9302852 ]
1 points: [0.99880493 0.87390465 0.88920589 0.9302852 ]
2 points: [0.99880493 0.87390465 0.88920589 0.9302852 ]
3 points: [0.99880493 0.87390465 0.88920589 0.9302852 ]
4 points: [0.99880493 0.87390465 0.88920589 0.9302852 ]
0 points: [0.99898705 0.8989454  0.90228013 0.9476224 ]
1 points: [0.99898705 0.8989454  0.90228013 0.9476224 ]
2 points: [0.99898705 0.8989454  0.90228013 0.9476224 ]
3 points: [0.99898705 0.8989454  0.90228013 0.9476224 ]
4 points: [0.99898705 0.8989454  0.90228013 0.9476224 ]
0 points: [0.98268147 0.84774609 0.03045685 0.48226282]
1 points: [0.98268147 0.84774609 0.03045685 0.48226282]
2 points: [0.98268147 0.84774609 0.03045685 0.48226282]
3 points: [0.98268147 0.84774609 0.03045685 0.48226282]
4 points: [0.98268147 0.84774609 0.03045685 0.48226282]
0 points: [0.97782845 0.76816137 0.02381191 0.35148858]
1 points: [0.97782845 0.76816137 0.02381191 0.35148858]
2 points: [0.97782845 0.76816137 0.02381191 0.35148858]
3 points: [0.97782845 0.76816137 0.02381191 0.35148858]
4 points: [0.97782845 0.76816137 0.02381191 0.35148858]
0 points: [0.99601394 0.46436687 0.47498528 0.75033378]
1 points: [0.99601394 0.46436687 0.47498528 0.75033378]
2 points: [0.99601394 0.46436687 0.47498528 0.75033378]
3 points: [0.99601394 0.46436687 0.47498528 0.75033378]
4 points: [0.99601394 0.46436687 0.47498528 0.75033378]
0 points: [0.99177052 0.649784   0.12841419 0.63688786]
1 points: [0.99177052 0.649784   0.12841419 0.63688786]
2 points: [0.99177052 0.649784   0.12841419 0.63688786]
3 points: [0.99177052 0.649784   0.12841419 0.63688786]
4 points: [0.99177052 0.649784   0.12841419 0.63688786]
0 points: [0.99245404 0.83177229 0.32370452 0.6973973 ]
1 points: [0.99245404 0.83177229 0.32370452 0.6973973 ]
2 points: [0.99245404 0.83177229 0.32370452 0.6973973 ]
3 points: [0.99245404 0.83177229 0.32370452 0.6973973 ]
4 points: [0.99245404 0.83177229 0.32370452 0.6973973 ]
0 points: [0.99876296 0.85023289 0.85394932 0.90756788]
1 points: [0.99876296 0.85023289 0.85394932 0.90756788]
2 points: [0.99876296 0.85023289 0.85394932 0.90756788]
3 points: [0.99876296 0.85023289 0.85394932 0.90756788]
4 points: [0.99876296 0.85023289 0.85394932 0.90756788]
0 points: [0.99771686 0.82736784 0.59156378 0.87228497]
1 points: [0.99771686 0.82736784 0.59156378 0.87228497]
2 points: [0.99771686 0.82736784 0.59156378 0.87228497]
3 points: [0.99771686 0.82736784 0.59156378 0.87228497]
4 points: [0.99771686 0.82736784 0.59156378 0.87228497]
0 points: [0.98029145 0.60326284 0.1517107  0.3930131 ]
1 points: [0.98029145 0.60326284 0.1517107  0.3930131 ]
2 points: [0.98029145 0.60326284 0.1517107  0.3930131 ]
3 points: [0.98029145 0.60326284 0.1517107  0.3930131 ]
4 points: [0.98029145 0.60326284 0.1517107  0.3930131 ]
0 points: [0.98136826 0.5836183  0.12767492 0.34303894]
1 points: [0.98136826 0.5836183  0.12767492 0.34303894]
2 points: [0.98136826 0.5836183  0.12767492 0.34303894]
3 points: [0.98136826 0.5836183  0.12767492 0.34303894]
4 points: [0.98136826 0.5836183  0.12767492 0.34303894]
0 points: [0.937976   0.17499568 0.         0.09068642]
1 points: [0.937976   0.17499568 0.         0.09068642]
2 points: [0.937976   0.17499568 0.         0.09068642]
3 points: [0.937976   0.17499568 0.         0.09068642]
4 points: [0.937976   0.17499568 0.         0.09068642]
0 points: [0.99781415 0.80320038 0.59758879 0.90203618]
1 points: [0.99781415 0.80320038 0.59758879 0.90203618]
2 points: [0.99781415 0.80320038 0.59758879 0.90203618]
3 points: [0.99781415 0.80320038 0.59758879 0.90203618]
4 points: [0.99781415 0.80320038 0.59758879 0.90203618]
0 points: [0.98951396 0.59465454 0.30877787 0.5727707 ]
1 points: [0.98951396 0.59465454 0.30877787 0.5727707 ]
2 points: [0.98951396 0.59465454 0.30877787 0.5727707 ]
3 points: [0.98951396 0.59465454 0.30877787 0.5727707 ]
4 points: [0.98951396 0.59465454 0.30877787 0.5727707 ]
0 points: [0.99857383 0.88871224 0.92218181 0.9176286 ]
1 points: [0.99857383 0.88871224 0.92218181 0.9176286 ]
2 points: [0.99857383 0.88871224 0.92218181 0.9176286 ]
3 points: [0.99857383 0.88871224 0.92218181 0.9176286 ]
4 points: [0.99857383 0.88871224 0.92218181 0.9176286 ]
0 points: [0.99827427 0.81341571 0.83304646 0.86919584]
1 points: [0.99827427 0.81341571 0.83304646 0.86919584]
2 points: [0.99827427 0.81341571 0.83304646 0.86919584]
3 points: [0.99827427 0.81341571 0.83304646 0.86919584]
4 points: [0.99827427 0.81341571 0.83304646 0.86919584]
0 points: [0.99642324 0.70436612 0.83856357 0.82823749]
1 points: [0.99642324 0.70436612 0.83856357 0.82823749]
2 points: [0.99642324 0.70436612 0.83856357 0.82823749]
3 points: [0.99642324 0.70436612 0.83856357 0.82823749]
4 points: [0.99642324 0.70436612 0.83856357 0.82823749]
0 points: [0.99743358 0.81997414 0.65548504 0.84226829]
1 points: [0.99743358 0.81997414 0.65548504 0.84226829]
2 points: [0.99743358 0.81997414 0.65548504 0.84226829]
3 points: [0.99743358 0.81997414 0.65548504 0.84226829]
4 points: [0.99743358 0.81997414 0.65548504 0.84226829]
0 points: [0.985915   0.63308242 0.12015257 0.37043493]
1 points: [0.985915   0.63308242 0.12015257 0.37043493]
2 points: [0.985915   0.63308242 0.12015257 0.37043493]
3 points: [0.985915   0.63308242 0.12015257 0.37043493]
4 points: [0.985915   0.63308242 0.12015257 0.37043493]
0 points: [0.99927969 0.91799754 0.87856071 0.9525873 ]
1 points: [0.99927969 0.91799754 0.87856071 0.9525873 ]
2 points: [0.99927969 0.91799754 0.87856071 0.9525873 ]
3 points: [0.99927969 0.91799754 0.87856071 0.9525873 ]
4 points: [0.99927969 0.91799754 0.87856071 0.9525873 ]
0 points: [0.97335952 0.42008651 0.08721311 0.27688013]
1 points: [0.97335952 0.42008651 0.08721311 0.27688013]
2 points: [0.97335952 0.42008651 0.08721311 0.27688013]
3 points: [0.97335952 0.42008651 0.08721311 0.27688013]
4 points: [0.97335952 0.42008651 0.08721311 0.27688013]
0 points: [0.98637071 0.7871586  0.         0.54914197]
1 points: [0.98637071 0.7871586  0.         0.54914197]
2 points: [0.98637071 0.7871586  0.         0.54914197]
3 points: [0.98637071 0.7871586  0.         0.54914197]
4 points: [0.98637071 0.7871586  0.         0.54914197]
0 points: [0.99832526 0.85307092 0.75538461 0.87962191]
1 points: [0.99832526 0.85307092 0.75538461 0.87962191]
2 points: [0.99832526 0.85307092 0.75538461 0.87962191]
3 points: [0.99832526 0.85307092 0.75538461 0.87962191]
4 points: [0.99832526 0.85307092 0.75538461 0.87962191]
0 points: [0.99865573 0.85794079 0.87381973 0.89351285]
1 points: [0.99865573 0.85794079 0.87381973 0.89351285]
2 points: [0.99865573 0.85794079 0.87381973 0.89351285]
3 points: [0.99865573 0.85794079 0.87381973 0.89351285]
4 points: [0.99865573 0.85794079 0.87381973 0.89351285]
0 points: [0.9971088  0.78514499 0.68685645 0.80206677]
1 points: [0.9971088  0.78514499 0.68685645 0.80206677]
2 points: [0.9971088  0.78514499 0.68685645 0.80206677]
3 points: [0.9971088  0.78514499 0.68685645 0.80206677]
4 points: [0.9971088  0.78514499 0.68685645 0.80206677]
0 points: [0.99595456 0.69254853 0.64545002 0.75151804]
1 points: [0.99595456 0.69254853 0.64545002 0.75151804]
2 points: [0.99595456 0.69254853 0.64545002 0.75151804]
3 points: [0.99595456 0.69254853 0.64545002 0.75151804]
4 points: [0.99595456 0.69254853 0.64545002 0.75151804]
0 points: [0.95309244 0.22797203 0.         0.14075166]
1 points: [0.95309244 0.22797203 0.         0.14075166]
2 points: [0.95309244 0.22797203 0.         0.14075166]
3 points: [0.95309244 0.22797203 0.         0.14075166]
4 points: [0.95309244 0.22797203 0.         0.14075166]
0 points: [0.97800544 0.33319334 0.07673667 0.23059502]
1 points: [0.97800544 0.33319334 0.07673667 0.23059502]
2 points: [0.97800544 0.33319334 0.07673667 0.23059502]
3 points: [0.97800544 0.33319334 0.07673667 0.23059502]
4 points: [0.97800544 0.33319334 0.07673667 0.23059502]
0 points: [0.98370024 0.62717276 0.11690077 0.44952911]
1 points: [0.98370024 0.62717276 0.11690077 0.44952911]
2 points: [0.98370024 0.62717276 0.11690077 0.44952911]
3 points: [0.98370024 0.62717276 0.11690077 0.44952911]
4 points: [0.98370024 0.62717276 0.11690077 0.44952911]
0 points: [0.9987287  0.84105452 0.71148184 0.93361754]
1 points: [0.9987287  0.84105452 0.71148184 0.93361754]
2 points: [0.9987287  0.84105452 0.71148184 0.93361754]
3 points: [0.9987287  0.84105452 0.71148184 0.93361754]
4 points: [0.9987287  0.84105452 0.71148184 0.93361754]
0 points: [0.98649008 0.66793945 0.16603525 0.48507908]
1 points: [0.98649008 0.66793945 0.16603525 0.48507908]
2 points: [0.98649008 0.66793945 0.16603525 0.48507908]
3 points: [0.98649008 0.66793945 0.16603525 0.48507908]
4 points: [0.98649008 0.66793945 0.16603525 0.48507908]
0 points: [0.98466368 0.80545229 0.         0.44084024]
1 points: [0.98466368 0.80545229 0.         0.44084024]
2 points: [0.98466368 0.80545229 0.         0.44084024]
3 points: [0.98466368 0.80545229 0.         0.44084024]
4 points: [0.98466368 0.80545229 0.         0.44084024]
0 points: [0.99364111 0.78417173 0.34906166 0.7155195 ]
1 points: [0.99364111 0.78417173 0.34906166 0.7155195 ]
2 points: [0.99364111 0.78417173 0.34906166 0.7155195 ]
3 points: [0.99364111 0.78417173 0.34906166 0.7155195 ]
4 points: [0.99364111 0.78417173 0.34906166 0.7155195 ]
0 points: [0.98223308 0.75622863 0.05731024 0.43703242]
1 points: [0.98223308 0.75622863 0.05731024 0.43703242]
2 points: [0.98223308 0.75622863 0.05731024 0.43703242]
3 points: [0.98223308 0.75622863 0.05731024 0.43703242]
4 points: [0.98223308 0.75622863 0.05731024 0.43703242]
0 points: [0.99589899 0.67122897 0.85429447 0.74561193]
1 points: [0.99589899 0.67122897 0.85429447 0.74561193]
2 points: [0.99589899 0.67122897 0.85429447 0.74561193]
3 points: [0.99589899 0.67122897 0.85429447 0.74561193]
4 points: [0.99589899 0.67122897 0.85429447 0.74561193]
0 points: [0.9927828  0.7759324  0.25049815 0.64257492]
1 points: [0.9927828  0.7759324  0.25049815 0.64257492]
2 points: [0.9927828  0.7759324  0.25049815 0.64257492]
3 points: [0.9927828  0.7759324  0.25049815 0.64257492]
4 points: [0.9927828  0.7759324  0.25049815 0.64257492]
0 points: [0.99851577 0.8707483  0.93485135 0.90653977]
1 points: [0.99851577 0.8707483  0.93485135 0.90653977]
2 points: [0.99851577 0.8707483  0.93485135 0.90653977]
3 points: [0.99851577 0.8707483  0.93485135 0.90653977]
4 points: [0.99851577 0.8707483  0.93485135 0.90653977]
0 points: [0.9978367  0.86746988 0.82065997 0.8915968 ]
1 points: [0.9978367  0.86746988 0.82065997 0.8915968 ]
2 points: [0.9978367  0.86746988 0.82065997 0.8915968 ]
3 points: [0.9978367  0.86746988 0.82065997 0.8915968 ]
4 points: [0.9978367  0.86746988 0.82065997 0.8915968 ]
0 points: [0.99351424 0.54929027 0.6433447  0.62230256]
1 points: [0.99351424 0.54929027 0.6433447  0.62230256]
2 points: [0.99351424 0.54929027 0.6433447  0.62230256]
3 points: [0.99351424 0.54929027 0.6433447  0.62230256]
4 points: [0.99351424 0.54929027 0.6433447  0.62230256]
0 points: [0.99855615 0.85860207 0.89510489 0.91731496]
1 points: [0.99855615 0.85860207 0.89510489 0.91731496]
2 points: [0.99855615 0.85860207 0.89510489 0.91731496]
3 points: [0.99855615 0.85860207 0.89510489 0.91731496]
4 points: [0.99855615 0.85860207 0.89510489 0.91731496]
0 points: [0.9714445  0.46494042 0.         0.2193395 ]
1 points: [0.9714445  0.46494042 0.         0.2193395 ]
2 points: [0.9714445  0.46494042 0.         0.2193395 ]
3 points: [0.9714445  0.46494042 0.         0.2193395 ]
4 points: [0.9714445  0.46494042 0.         0.2193395 ]
0 points: [0.98263872 0.76160221 0.13099737 0.44750516]
1 points: [0.98263872 0.76160221 0.13099737 0.44750516]
2 points: [0.98263872 0.76160221 0.13099737 0.44750516]
3 points: [0.98263872 0.76160221 0.13099737 0.44750516]
4 points: [0.98263872 0.76160221 0.13099737 0.44750516]
0 points: [0.97592835 0.48054037 0.04758586 0.24804772]
1 points: [0.97592835 0.48054037 0.04758586 0.24804772]
2 points: [0.97592835 0.48054037 0.04758586 0.24804772]
3 points: [0.97592835 0.48054037 0.04758586 0.24804772]
4 points: [0.97592835 0.48054037 0.04758586 0.24804772]
0 points: [0.99738733 0.83251079 0.74353448 0.8383693 ]
1 points: [0.99738733 0.83251079 0.74353448 0.8383693 ]
2 points: [0.99738733 0.83251079 0.74353448 0.8383693 ]
3 points: [0.99738733 0.83251079 0.74353448 0.8383693 ]
4 points: [0.99738733 0.83251079 0.74353448 0.8383693 ]
0 points: [0.99122094 0.79538905 0.22096436 0.60371381]
1 points: [0.99122094 0.79538905 0.22096436 0.60371381]
2 points: [0.99122094 0.79538905 0.22096436 0.60371381]
3 points: [0.99122094 0.79538905 0.22096436 0.60371381]
4 points: [0.99122094 0.79538905 0.22096436 0.60371381]
0 points: [0.99936853 0.92837797 0.84582132 0.95942245]
1 points: [0.99936853 0.92837797 0.84582132 0.95942245]
2 points: [0.99936853 0.92837797 0.84582132 0.95942245]
3 points: [0.99936853 0.92837797 0.84582132 0.95942245]
4 points: [0.99936853 0.92837797 0.84582132 0.95942245]
0 points: [0.97868442 0.46622353 0.03626879 0.25165289]
1 points: [0.97868442 0.46622353 0.03626879 0.25165289]
2 points: [0.97868442 0.46622353 0.03626879 0.25165289]
3 points: [0.97868442 0.46622353 0.03626879 0.25165289]
4 points: [0.97868442 0.46622353 0.03626879 0.25165289]
0 points: [0.95669692 0.28700565 0.         0.11432546]
1 points: [0.95669692 0.28700565 0.         0.11432546]
2 points: [0.95669692 0.28700565 0.         0.11432546]
3 points: [0.95669692 0.28700565 0.         0.11432546]
4 points: [0.95669692 0.28700565 0.         0.11432546]
0 points: [0.99822733 0.89606321 0.75655823 0.90126527]
1 points: [0.99822733 0.89606321 0.75655823 0.90126527]
2 points: [0.99822733 0.89606321 0.75655823 0.90126527]
3 points: [0.99822733 0.89606321 0.75655823 0.90126527]
4 points: [0.99822733 0.89606321 0.75655823 0.90126527]
0 points: [0.99754922 0.88138157 0.73597901 0.88544892]
1 points: [0.99754922 0.88138157 0.73597901 0.88544892]
2 points: [0.99754922 0.88138157 0.73597901 0.88544892]
3 points: [0.99754922 0.88138157 0.73597901 0.88544892]
4 points: [0.99754922 0.88138157 0.73597901 0.88544892]
0 points: [0.98563949 0.57858314 0.15778137 0.50204137]
1 points: [0.98563949 0.57858314 0.15778137 0.50204137]
2 points: [0.98563949 0.57858314 0.15778137 0.50204137]
3 points: [0.98563949 0.57858314 0.15778137 0.50204137]
4 points: [0.98563949 0.57858314 0.15778137 0.50204137]
0 points: [0.96453058 0.398176   0.03649273 0.20598599]
1 points: [0.96453058 0.398176   0.03649273 0.20598599]
2 points: [0.96453058 0.398176   0.03649273 0.20598599]
3 points: [0.96453058 0.398176   0.03649273 0.20598599]
4 points: [0.96453058 0.398176   0.03649273 0.20598599]
0 points: [0.9963222  0.78004881 0.72609923 0.7902601 ]
1 points: [0.9963222  0.78004881 0.72609923 0.7902601 ]
2 points: [0.9963222  0.78004881 0.72609923 0.7902601 ]
3 points: [0.9963222  0.78004881 0.72609923 0.7902601 ]
4 points: [0.9963222  0.78004881 0.72609923 0.7902601 ]
0 points: [0.99665798 0.72029091 0.46164706 0.8458427 ]
1 points: [0.99665798 0.72029091 0.46164706 0.8458427 ]
2 points: [0.99665798 0.72029091 0.46164706 0.8458427 ]
3 points: [0.99665798 0.72029091 0.46164706 0.8458427 ]
4 points: [0.99665798 0.72029091 0.46164706 0.8458427 ]
0 points: [0.99946949 0.93093837 0.8720238  0.9648808 ]
1 points: [0.99946949 0.93093837 0.8720238  0.9648808 ]
2 points: [0.99946949 0.93093837 0.8720238  0.9648808 ]
3 points: [0.99946949 0.93093837 0.8720238  0.9648808 ]
4 points: [0.99946949 0.93093837 0.8720238  0.9648808 ]
0 points: [0.99863971 0.84603462 0.74743326 0.92776058]
1 points: [0.99863971 0.84603462 0.74743326 0.92776058]
2 points: [0.99863971 0.84603462 0.74743326 0.92776058]
3 points: [0.99863971 0.84603462 0.74743326 0.92776058]
4 points: [0.99863971 0.84603462 0.74743326 0.92776058]
0 points: [0.99833822 0.83917126 0.88102893 0.90005831]
1 points: [0.99833822 0.83917126 0.88102893 0.90005831]
2 points: [0.99833822 0.83917126 0.88102893 0.90005831]
3 points: [0.99833822 0.83917126 0.88102893 0.90005831]
4 points: [0.99833822 0.83917126 0.88102893 0.90005831]
0 points: [0.97604315 0.6022386  0.07992895 0.3045819 ]
1 points: [0.97604315 0.6022386  0.07992895 0.3045819 ]
2 points: [0.97604315 0.6022386  0.07992895 0.3045819 ]
3 points: [0.97604315 0.6022386  0.07992895 0.3045819 ]
4 points: [0.97604315 0.6022386  0.07992895 0.3045819 ]
0 points: [0.99601411 0.71866448 0.864635   0.76430783]
1 points: [0.99601411 0.71866448 0.864635   0.76430783]
2 points: [0.99601411 0.71866448 0.864635   0.76430783]
3 points: [0.99601411 0.71866448 0.864635   0.76430783]
4 points: [0.99601411 0.71866448 0.864635   0.76430783]
0 points: [0.9883596  0.6272272  0.17013311 0.55602837]
1 points: [0.9883596  0.6272272  0.17013311 0.55602837]
2 points: [0.9883596  0.6272272  0.17013311 0.55602837]
3 points: [0.9883596  0.6272272  0.17013311 0.55602837]
4 points: [0.9883596  0.6272272  0.17013311 0.55602837]
0 points: [0.99880138 0.84271332 0.65634674 0.91178144]
1 points: [0.99880138 0.84271332 0.65634674 0.91178144]
2 points: [0.99880138 0.84271332 0.65634674 0.91178144]
3 points: [0.99880138 0.84271332 0.65634674 0.91178144]
4 points: [0.99880138 0.84271332 0.65634674 0.91178144]
0 points: [0.98852006 0.49217002 0.55537345 0.570801  ]
1 points: [0.98852006 0.49217002 0.55537345 0.570801  ]
2 points: [0.98852006 0.49217002 0.55537345 0.570801  ]
3 points: [0.98852006 0.49217002 0.55537345 0.570801  ]
4 points: [0.98852006 0.49217002 0.55537345 0.570801  ]
0 points: [0.99628189 0.73932788 0.63216394 0.81957302]
1 points: [0.99628189 0.73932788 0.63216394 0.81957302]
2 points: [0.99628189 0.73932788 0.63216394 0.81957302]
3 points: [0.99628189 0.73932788 0.63216394 0.81957302]
4 points: [0.99628189 0.73932788 0.63216394 0.81957302]
0 points: [0.98166955 0.70566881 0.02886248 0.39460021]
1 points: [0.98166955 0.70566881 0.02886248 0.39460021]
2 points: [0.98166955 0.70566881 0.02886248 0.39460021]
3 points: [0.98166955 0.70566881 0.02886248 0.39460021]
4 points: [0.98166955 0.70566881 0.02886248 0.39460021]
0 points: [0.9989951  0.88811631 0.87323943 0.93362322]
1 points: [0.9989951  0.88811631 0.87323943 0.93362322]
2 points: [0.9989951  0.88811631 0.87323943 0.93362322]
3 points: [0.9989951  0.88811631 0.87323943 0.93362322]
4 points: [0.9989951  0.88811631 0.87323943 0.93362322]
0 points: [0.98202557 0.76154923 0.07599309 0.45293201]
1 points: [0.98202557 0.76154923 0.07599309 0.45293201]
2 points: [0.98202557 0.76154923 0.07599309 0.45293201]
3 points: [0.98202557 0.76154923 0.07599309 0.45293201]
4 points: [0.98202557 0.76154923 0.07599309 0.45293201]
0 points: [0.95134822 0.28886258 0.         0.12429788]
1 points: [0.95134822 0.28886258 0.         0.12429788]
2 points: [0.95134822 0.28886258 0.         0.12429788]
3 points: [0.95134822 0.28886258 0.         0.12429788]
4 points: [0.95134822 0.28886258 0.         0.12429788]
0 points: [0.99410368 0.70423453 0.40046656 0.65105601]
1 points: [0.99410368 0.70423453 0.40046656 0.65105601]
2 points: [0.99410368 0.70423453 0.40046656 0.65105601]
3 points: [0.99410368 0.70423453 0.40046656 0.65105601]
4 points: [0.99410368 0.70423453 0.40046656 0.65105601]
0 points: [0.99657717 0.75557033 0.673938   0.77204745]
1 points: [0.99657717 0.75557033 0.673938   0.77204745]
2 points: [0.99657717 0.75557033 0.673938   0.77204745]
3 points: [0.99657717 0.75557033 0.673938   0.77204745]
4 points: [0.99657717 0.75557033 0.673938   0.77204745]
0 points: [0.99703479 0.77038995 0.70321517 0.84736263]
1 points: [0.99703479 0.77038995 0.70321517 0.84736263]
2 points: [0.99703479 0.77038995 0.70321517 0.84736263]
3 points: [0.99703479 0.77038995 0.70321517 0.84736263]
4 points: [0.99703479 0.77038995 0.70321517 0.84736263]
0 points: [0.96859137 0.49222126 0.05761112 0.25964287]
1 points: [0.96859137 0.49222126 0.05761112 0.25964287]
2 points: [0.96859137 0.49222126 0.05761112 0.25964287]
3 points: [0.96859137 0.49222126 0.05761112 0.25964287]
4 points: [0.96859137 0.49222126 0.05761112 0.25964287]
0 points: [0.99630935 0.76163484 0.66427289 0.78705777]
1 points: [0.99630935 0.76163484 0.66427289 0.78705777]
2 points: [0.99630935 0.76163484 0.66427289 0.78705777]
3 points: [0.99630935 0.76163484 0.66427289 0.78705777]
4 points: [0.99630935 0.76163484 0.66427289 0.78705777]
0 points: [0.94433666 0.18864455 0.         0.08212963]
1 points: [0.94433666 0.18864455 0.         0.08212963]
2 points: [0.94433666 0.18864455 0.         0.08212963]
3 points: [0.94433666 0.18864455 0.         0.08212963]
4 points: [0.94433666 0.18864455 0.         0.08212963]
0 points: [0.9984495  0.86468926 0.91582848 0.91091537]
1 points: [0.9984495  0.86468926 0.91582848 0.91091537]
2 points: [0.9984495  0.86468926 0.91582848 0.91091537]
3 points: [0.9984495  0.86468926 0.91582848 0.91091537]
4 points: [0.9984495  0.86468926 0.91582848 0.91091537]
0 points: [0.99944698 0.90700808 0.77684563 0.95987654]
1 points: [0.99944698 0.90700808 0.77684563 0.95987654]
2 points: [0.99944698 0.90700808 0.77684563 0.95987654]
3 points: [0.99944698 0.90700808 0.77684563 0.95987654]
4 points: [0.99944698 0.90700808 0.77684563 0.95987654]
0 points: [0.99820784 0.86806001 0.94721262 0.90616731]
1 points: [0.99820784 0.86806001 0.94721262 0.90616731]
2 points: [0.99820784 0.86806001 0.94721262 0.90616731]
3 points: [0.99820784 0.86806001 0.94721262 0.90616731]
4 points: [0.99820784 0.86806001 0.94721262 0.90616731]
0 points: [0.99902396 0.89492645 0.8370607  0.93631539]
1 points: [0.99902396 0.89492645 0.8370607  0.93631539]
2 points: [0.99902396 0.89492645 0.8370607  0.93631539]
3 points: [0.99902396 0.89492645 0.8370607  0.93631539]
4 points: [0.99902396 0.89492645 0.8370607  0.93631539]
0 points: [0.99089126 0.69634782 0.20568267 0.51814537]
1 points: [0.99089126 0.69634782 0.20568267 0.51814537]
2 points: [0.99089126 0.69634782 0.20568267 0.51814537]
3 points: [0.99089126 0.69634782 0.20568267 0.51814537]
4 points: [0.99089126 0.69634782 0.20568267 0.51814537]
0 points: [0.99250773 0.83426167 0.32796688 0.69139776]
1 points: [0.99250773 0.83426167 0.32796688 0.69139776]
2 points: [0.99250773 0.83426167 0.32796688 0.69139776]
3 points: [0.99250773 0.83426167 0.32796688 0.69139776]
4 points: [0.99250773 0.83426167 0.32796688 0.69139776]
0 points: [0.99853374 0.84923635 0.88407888 0.91302347]
1 points: [0.99853374 0.84923635 0.88407888 0.91302347]
2 points: [0.99853374 0.84923635 0.88407888 0.91302347]
3 points: [0.99853374 0.84923635 0.88407888 0.91302347]
4 points: [0.99853374 0.84923635 0.88407888 0.91302347]
0 points: [0.99276544 0.87780041 0.21515659 0.66419463]
1 points: [0.99276544 0.87780041 0.21515659 0.66419463]
2 points: [0.99276544 0.87780041 0.21515659 0.66419463]
3 points: [0.99276544 0.87780041 0.21515659 0.66419463]
4 points: [0.99276544 0.87780041 0.21515659 0.66419463]
0 points: [0.9980264  0.81796764 0.63138231 0.87219365]
1 points: [0.9980264  0.81796764 0.63138231 0.87219365]
2 points: [0.9980264  0.81796764 0.63138231 0.87219365]
3 points: [0.9980264  0.81796764 0.63138231 0.87219365]
4 points: [0.9980264  0.81796764 0.63138231 0.87219365]
0 points: [0.99826828 0.85363881 0.81035922 0.89636764]
1 points: [0.99826828 0.85363881 0.81035922 0.89636764]
2 points: [0.99826828 0.85363881 0.81035922 0.89636764]
3 points: [0.99826828 0.85363881 0.81035922 0.89636764]
4 points: [0.99826828 0.85363881 0.81035922 0.89636764]
0 points: [0.99123462 0.68712048 0.23069157 0.5590998 ]
1 points: [0.99123462 0.68712048 0.23069157 0.5590998 ]
2 points: [0.99123462 0.68712048 0.23069157 0.5590998 ]
3 points: [0.99123462 0.68712048 0.23069157 0.5590998 ]
4 points: [0.99123462 0.68712048 0.23069157 0.5590998 ]
0 points: [0.94472003 0.22415752 0.00902878 0.14373329]
1 points: [0.94472003 0.22415752 0.00902878 0.14373329]
2 points: [0.94472003 0.22415752 0.00902878 0.14373329]
3 points: [0.94472003 0.22415752 0.00902878 0.14373329]
4 points: [0.94472003 0.22415752 0.00902878 0.14373329]
0 points: [0.99942071 0.92484789 0.92307692 0.96324524]
1 points: [0.99942071 0.92484789 0.92307692 0.96324524]
2 points: [0.99942071 0.92484789 0.92307692 0.96324524]
3 points: [0.99942071 0.92484789 0.92307692 0.96324524]
4 points: [0.99942071 0.92484789 0.92307692 0.96324524]
0 points: [0.9994677  0.92726018 0.88956787 0.97126678]
1 points: [0.9994677  0.92726018 0.88956787 0.97126678]
2 points: [0.9994677  0.92726018 0.88956787 0.97126678]
3 points: [0.9994677  0.92726018 0.88956787 0.97126678]
4 points: [0.9994677  0.92726018 0.88956787 0.97126678]
0 points: [0.91458549 0.06322107 0.         0.03395163]
1 points: [0.91458549 0.06322107 0.         0.03395163]
2 points: [0.91458549 0.06322107 0.         0.03395163]
3 points: [0.91458549 0.06322107 0.         0.03395163]
4 points: [0.91458549 0.06322107 0.         0.03395163]
0 points: [0.99870546 0.89622998 0.91679915 0.93216541]
1 points: [0.99870546 0.89622998 0.91679915 0.93216541]
2 points: [0.99870546 0.89622998 0.91679915 0.93216541]
3 points: [0.99870546 0.89622998 0.91679915 0.93216541]
4 points: [0.99870546 0.89622998 0.91679915 0.93216541]
